// Piano LUT - 88200 samples, 2.00 seconds at 44100 Hz
// Memory required: 344.5 KB
const uint32_t Piano_LUT[88200] = {
    1979, 1998, 2017, 2036, 2055, 2073, 2091, 2109, 2125, 2141, 2155, 2168, 2179, 2188, 2196, 2202, 
    2207, 2210, 2211, 2212, 2210, 2208, 2205, 2201, 2195, 2189, 2181, 2172, 2162, 2151, 2138, 2123, 
    2108, 2093, 2077, 2061, 2045, 2029, 2013, 1998, 1983, 1969, 1956, 1943, 1932, 1921, 1910, 1901, 
    1892, 1884, 1878, 1872, 1868, 1864, 1862, 1860, 1860, 1861, 1862, 1865, 1869, 1874, 1880, 1887, 
    1895, 1903, 1911, 1920, 1929, 1939, 1949, 1959, 1970, 1981, 1991, 2002, 2012, 2023, 2033, 2042, 
    2051, 2058, 2065, 2070, 2073, 2076, 2078, 2079, 2078, 2078, 2078, 2077, 2075, 2074, 2072, 2070, 
    2067, 2063, 2059, 2055, 2051, 2046, 2040, 2034, 2029, 2023, 2019, 2015, 2012, 2009, 2008, 2007, 
    2006, 2006, 2008, 2010, 2014, 2018, 2023, 2029, 2035, 2043, 2051, 2061, 2071, 2082, 2093, 2105, 
    2119, 2132, 2145, 2159, 2172, 2186, 2199, 2213, 2226, 2238, 2250, 2262, 2272, 2282, 2291, 2299, 
    2305, 2311, 2316, 2319, 2321, 2320, 2318, 2315, 2309, 2301, 2291, 2280, 2266, 2251, 2234, 2216, 
    2197, 2177, 2156, 2135, 2113, 2090, 2067, 2043, 2018, 1993, 1968, 1943, 1918, 1893, 1868, 1844, 
    1822, 1800, 1780, 1762, 1746, 1731, 1718, 1707, 1698, 1692, 1686, 1683, 1683, 1685, 1689, 1696, 
    1705, 1716, 1729, 1745, 1762, 1782, 1804, 1827, 1851, 1877, 1904, 1933, 1962, 1993, 2025, 2057, 
    2090, 2123, 2157, 2191, 2224, 2257, 2289, 2321, 2351, 2380, 2408, 2433, 2457, 2478, 2498, 2515, 
    2530, 2543, 2553, 2560, 2567, 2571, 2572, 2573, 2570, 2566, 2560, 2552, 2542, 2530, 2516, 2500, 
    2482, 2463, 2442, 2420, 2396, 2372, 2347, 2321, 2296, 2271, 2247, 2223, 2199, 2176, 2153, 2131, 
    2110, 2090, 2071, 2054, 2038, 2025, 2013, 2002, 1993, 1986, 1981, 1977, 1975, 1975, 1976, 1978, 
    1981, 1987, 1994, 2002, 2012, 2023, 2035, 2048, 2063, 2078, 2094, 2110, 2125, 2141, 2157, 2172, 
    2187, 2201, 2214, 2227, 2238, 2248, 2257, 2265, 2272, 2277, 2281, 2284, 2285, 2285, 2284, 2281, 
    2277, 2272, 2265, 2256, 2247, 2236, 2223, 2209, 2193, 2176, 2158, 2139, 2119, 2099, 2079, 2058, 
    2038, 2017, 1997, 1976, 1956, 1936, 1917, 1899, 1882, 1865, 1849, 1834, 1820, 1808, 1796, 1785, 
    1776, 1767, 1759, 1752, 1746, 1741, 1738, 1735, 1734, 1734, 1736, 1738, 1742, 1746, 1752, 1758, 
    1765, 1773, 1780, 1788, 1796, 1803, 1811, 1819, 1827, 1834, 1841, 1847, 1853, 1859, 1864, 1869, 
    1872, 1876, 1879, 1881, 1883, 1885, 1886, 1887, 1887, 1887, 1886, 1885, 1883, 1882, 1880, 1878, 
    1876, 1875, 1873, 1873, 1873, 1873, 1873, 1875, 1877, 1879, 1882, 1886, 1891, 1897, 1903, 1911, 
    1920, 1930, 1940, 1951, 1964, 1977, 1991, 2005, 2020, 2035, 2050, 2066, 2082, 2098, 2114, 2131, 
    2148, 2165, 2182, 2198, 2214, 2230, 2245, 2259, 2272, 2284, 2295, 2303, 2311, 2317, 2321, 2323, 
    2324, 2323, 2320, 2316, 2310, 2302, 2293, 2281, 2268, 2253, 2237, 2219, 2200, 2179, 2158, 2135, 
    2111, 2086, 2061, 2036, 2011, 1985, 1960, 1935, 1910, 1885, 1861, 1837, 1814, 1791, 1770, 1750, 
    1732, 1715, 1700, 1686, 1675, 1665, 1658, 1653, 1650, 1650, 1651, 1655, 1660, 1668, 1678, 1689, 
    1702, 1716, 1732, 1750, 1770, 1790, 1812, 1835, 1859, 1885, 1912, 1939, 1966, 1993, 2020, 2047, 
    2072, 2096, 2120, 2143, 2165, 2185, 2204, 2221, 2237, 2251, 2263, 2274, 2282, 2288, 2292, 2294, 
    2294, 2292, 2288, 2282, 2275, 2267, 2256, 2245, 2232, 2219, 2204, 2188, 2172, 2154, 2135, 2115, 
    2095, 2074, 2053, 2032, 2011, 1991, 1972, 1953, 1935, 1918, 1903, 1888, 1875, 1864, 1854, 1846, 
    1839, 1833, 1829, 1826, 1823, 1822, 1823, 1825, 1829, 1833, 1840, 1848, 1857, 1867, 1879, 1892, 
    1905, 1920, 1935, 1951, 1967, 1984, 2000, 2017, 2034, 2051, 2068, 2085, 2101, 2118, 2134, 2149, 
    2163, 2177, 2189, 2200, 2211, 2220, 2227, 2233, 2238, 2242, 2245, 2248, 2250, 2251, 2251, 2251, 
    2249, 2246, 2243, 2238, 2232, 2225, 2216, 2207, 2197, 2186, 2175, 2164, 2152, 2141, 2130, 2119, 
    2109, 2098, 2089, 2080, 2071, 2062, 2053, 2045, 2036, 2028, 2019, 2011, 2003, 1995, 1988, 1981, 
    1975, 1971, 1966, 1962, 1959, 1956, 1953, 1950, 1949, 1948, 1947, 1948, 1948, 1949, 1951, 1952, 
    1954, 1957, 1960, 1963, 1966, 1969, 1971, 1974, 1976, 1979, 1981, 1982, 1984, 1986, 1988, 1992, 
    1997, 2001, 2005, 2011, 2016, 2023, 2029, 2036, 2043, 2050, 2056, 2063, 2069, 2075, 2082, 2090, 
    2097, 2105, 2114, 2123, 2134, 2145, 2157, 2169, 2182, 2194, 2207, 2220, 2233, 2246, 2259, 2271, 
    2283, 2295, 2307, 2318, 2329, 2340, 2351, 2361, 2370, 2379, 2387, 2395, 2402, 2408, 2413, 2418, 
    2421, 2423, 2425, 2427, 2427, 2426, 2424, 2421, 2417, 2411, 2404, 2397, 2388, 2377, 2366, 2353, 
    2339, 2325, 2310, 2295, 2279, 2263, 2246, 2230, 2213, 2196, 2179, 2161, 2143, 2125, 2107, 2088, 
    2071, 2052, 2034, 2015, 1997, 1980, 1964, 1948, 1934, 1921, 1909, 1898, 1887, 1878, 1869, 1862, 
    1856, 1851, 1847, 1844, 1842, 1840, 1840, 1841, 1842, 1845, 1849, 1853, 1858, 1863, 1869, 1875, 
    1882, 1889, 1896, 1904, 1913, 1921, 1930, 1939, 1948, 1957, 1966, 1974, 1982, 1990, 1998, 2004, 
    2010, 2014, 2019, 2022, 2025, 2028, 2029, 2031, 2032, 2033, 2034, 2034, 2033, 2031, 2029, 2026, 
    2023, 2018, 2013, 2007, 1999, 1991, 1983, 1974, 1965, 1956, 1946, 1937, 1927, 1917, 1908, 1899, 
    1889, 1880, 1870, 1861, 1852, 1844, 1836, 1829, 1823, 1817, 1812, 1807, 1804, 1800, 1797, 1796, 
    1795, 1794, 1794, 1795, 1797, 1799, 1802, 1806, 1811, 1817, 1823, 1830, 1839, 1847, 1857, 1867, 
    1876, 1886, 1897, 1907, 1918, 1929, 1940, 1951, 1963, 1974, 1987, 1999, 2013, 2027, 2040, 2054, 
    2067, 2080, 2093, 2105, 2117, 2128, 2139, 2149, 2159, 2167, 2175, 2182, 2189, 2195, 2200, 2205, 
    2209, 2213, 2216, 2218, 2219, 2221, 2221, 2221, 2221, 2219, 2218, 2215, 2213, 2210, 2207, 2202, 
    2197, 2192, 2185, 2178, 2171, 2163, 2154, 2144, 2135, 2125, 2114, 2103, 2092, 2080, 2069, 2058, 
    2047, 2036, 2025, 2014, 2003, 1992, 1979, 1967, 1954, 1942, 1930, 1918, 1906, 1895, 1884, 1874, 
    1865, 1858, 1851, 1846, 1841, 1838, 1834, 1831, 1828, 1825, 1824, 1823, 1823, 1823, 1824, 1825, 
    1828, 1831, 1836, 1840, 1846, 1854, 1862, 1871, 1880, 1890, 1901, 1911, 1922, 1934, 1946, 1958, 
    1971, 1983, 1997, 2010, 2023, 2037, 2051, 2065, 2078, 2092, 2105, 2118, 2130, 2142, 2153, 2164, 
    2175, 2185, 2195, 2204, 2213, 2222, 2230, 2237, 2244, 2249, 2254, 2257, 2259, 2260, 2261, 2260, 
    2257, 2254, 2251, 2246, 2240, 2234, 2228, 2220, 2213, 2204, 2196, 2186, 2175, 2165, 2153, 2141, 
    2129, 2116, 2102, 2089, 2075, 2062, 2049, 2036, 2023, 2011, 2000, 1989, 1978, 1968, 1959, 1949, 
    1939, 1930, 1922, 1914, 1907, 1900, 1895, 1890, 1886, 1883, 1881, 1879, 1879, 1880, 1881, 1884, 
    1887, 1891, 1896, 1901, 1908, 1915, 1923, 1932, 1941, 1951, 1961, 1972, 1983, 1994, 2005, 2017, 
    2028, 2040, 2051, 2062, 2073, 2084, 2094, 2104, 2113, 2122, 2132, 2140, 2148, 2156, 2163, 2170, 
    2177, 2183, 2188, 2193, 2196, 2199, 2201, 2202, 2203, 2202, 2202, 2201, 2199, 2197, 2194, 2191, 
    2187, 2182, 2178, 2172, 2166, 2158, 2150, 2142, 2134, 2126, 2117, 2107, 2098, 2089, 2080, 2072, 
    2064, 2056, 2048, 2041, 2034, 2028, 2022, 2016, 2011, 2007, 2002, 1999, 1997, 1995, 1994, 1994, 
    1995, 1996, 1998, 2000, 2003, 2007, 2012, 2017, 2023, 2029, 2037, 2044, 2053, 2062, 2072, 2082, 
    2092, 2103, 2114, 2126, 2139, 2151, 2165, 2177, 2190, 2203, 2216, 2228, 2241, 2254, 2266, 2278, 
    2290, 2302, 2314, 2325, 2335, 2345, 2355, 2364, 2372, 2378, 2384, 2390, 2394, 2397, 2400, 2401, 
    2401, 2401, 2400, 2397, 2394, 2390, 2385, 2380, 2374, 2367, 2360, 2352, 2343, 2334, 2323, 2311, 
    2299, 2286, 2273, 2259, 2244, 2229, 2214, 2198, 2181, 2165, 2149, 2132, 2116, 2099, 2082, 2066, 
    2049, 2033, 2017, 2001, 1985, 1970, 1955, 1940, 1926, 1913, 1899, 1886, 1873, 1861, 1850, 1839, 
    1829, 1819, 1810, 1802, 1795, 1788, 1782, 1778, 1774, 1771, 1770, 1769, 1769, 1770, 1772, 1775, 
    1779, 1783, 1788, 1794, 1800, 1806, 1812, 1820, 1828, 1836, 1845, 1854, 1863, 1872, 1882, 1892, 
    1903, 1913, 1924, 1934, 1945, 1955, 1965, 1974, 1983, 1991, 1999, 2007, 2014, 2021, 2026, 2031, 
    2036, 2041, 2045, 2048, 2051, 2053, 2054, 2055, 2055, 2054, 2052, 2050, 2048, 2044, 2040, 2035, 
    2030, 2024, 2018, 2011, 2004, 1997, 1990, 1983, 1975, 1967, 1959, 1951, 1943, 1936, 1928, 1921, 
    1914, 1907, 1900, 1893, 1887, 1882, 1877, 1873, 1869, 1866, 1863, 1861, 1859, 1859, 1859, 1859, 
    1860, 1862, 1864, 1868, 1872, 1877, 1882, 1888, 1894, 1902, 1909, 1917, 1925, 1933, 1942, 1951, 
    1960, 1970, 1980, 1991, 2002, 2013, 2024, 2035, 2046, 2056, 2067, 2076, 2086, 2095, 2104, 2113, 
    2121, 2129, 2137, 2144, 2150, 2156, 2161, 2166, 2170, 2173, 2176, 2177, 2178, 2178, 2178, 2177, 
    2176, 2174, 2170, 2166, 2162, 2157, 2151, 2145, 2139, 2131, 2123, 2114, 2105, 2095, 2085, 2074, 
    2064, 2053, 2043, 2032, 2021, 2011, 2000, 1990, 1980, 1971, 1961, 1952, 1944, 1935, 1927, 1919, 
    1911, 1904, 1897, 1891, 1885, 1880, 1875, 1871, 1867, 1864, 1862, 1860, 1860, 1860, 1860, 1861, 
    1863, 1866, 1869, 1872, 1876, 1881, 1886, 1891, 1897, 1903, 1910, 1918, 1926, 1934, 1943, 1952, 
    1962, 1972, 1983, 1993, 2003, 2013, 2023, 2034, 2044, 2054, 2065, 2075, 2085, 2095, 2104, 2113, 
    2121, 2129, 2136, 2143, 2149, 2155, 2161, 2166, 2171, 2176, 2180, 2183, 2187, 2189, 2192, 2194, 
    2195, 2196, 2196, 2196, 2196, 2195, 2193, 2190, 2187, 2183, 2179, 2174, 2169, 2164, 2158, 2152, 
    2145, 2138, 2130, 2123, 2114, 2106, 2097, 2088, 2078, 2069, 2059, 2049, 2039, 2030, 2021, 2012, 
    2003, 1994, 1985, 1977, 1970, 1962, 1955, 1948, 1941, 1934, 1928, 1923, 1918, 1914, 1910, 1907, 
    1904, 1902, 1901, 1900, 1901, 1902, 1903, 1905, 1908, 1911, 1914, 1919, 1924, 1929, 1936, 1943, 
    1950, 1958, 1967, 1976, 1985, 1995, 2005, 2015, 2025, 2036, 2047, 2058, 2069, 2080, 2090, 2101, 
    2111, 2122, 2132, 2142, 2152, 2162, 2170, 2178, 2186, 2193, 2199, 2204, 2209, 2213, 2217, 2220, 
    2223, 2225, 2226, 2227, 2227, 2227, 2226, 2225, 2224, 2221, 2219, 2215, 2212, 2207, 2203, 2198, 
    2193, 2187, 2181, 2175, 2169, 2163, 2157, 2151, 2145, 2139, 2133, 2127, 2122, 2117, 2112, 2108, 
    2103, 2100, 2096, 2093, 2091, 2089, 2088, 2088, 2088, 2088, 2090, 2091, 2094, 2096, 2098, 2101, 
    2105, 2108, 2113, 2117, 2122, 2127, 2133, 2139, 2146, 2153, 2160, 2167, 2175, 2183, 2190, 2198, 
    2205, 2212, 2219, 2227, 2235, 2242, 2249, 2255, 2262, 2268, 2273, 2279, 2284, 2288, 2291, 2293, 
    2295, 2296, 2296, 2296, 2295, 2293, 2292, 2289, 2287, 2283, 2280, 2275, 2269, 2262, 2255, 2247, 
    2239, 2229, 2219, 2209, 2198, 2186, 2173, 2160, 2147, 2133, 2119, 2104, 2090, 2076, 2061, 2047, 
    2032, 2018, 2003, 1988, 1974, 1959, 1944, 1930, 1916, 1903, 1890, 1877, 1864, 1853, 1841, 1830, 
    1820, 1810, 1801, 1792, 1784, 1777, 1770, 1763, 1758, 1753, 1749, 1746, 1743, 1741, 1740, 1739, 
    1739, 1739, 1740, 1742, 1745, 1748, 1751, 1755, 1760, 1765, 1771, 1778, 1786, 1795, 1803, 1812, 
    1822, 1832, 1842, 1852, 1863, 1874, 1885, 1896, 1907, 1918, 1929, 1939, 1949, 1959, 1969, 1979, 
    1988, 1998, 2008, 2018, 2027, 2036, 2045, 2053, 2061, 2068, 2075, 2082, 2088, 2094, 2099, 2103, 
    2107, 2110, 2113, 2115, 2116, 2117, 2116, 2116, 2114, 2113, 2110, 2107, 2103, 2099, 2094, 2089, 
    2083, 2078, 2071, 2065, 2058, 2050, 2043, 2036, 2029, 2022, 2015, 2008, 2000, 1993, 1986, 1979, 
    1972, 1966, 1960, 1954, 1949, 1943, 1939, 1934, 1931, 1928, 1925, 1923, 1921, 1920, 1920, 1919, 
    1919, 1920, 1921, 1923, 1925, 1928, 1932, 1937, 1942, 1948, 1955, 1962, 1969, 1977, 1984, 1992, 
    2000, 2008, 2016, 2025, 2034, 2043, 2052, 2060, 2069, 2077, 2086, 2094, 2102, 2110, 2117, 2124, 
    2130, 2136, 2141, 2146, 2150, 2153, 2156, 2158, 2159, 2160, 2161, 2161, 2160, 2159, 2157, 2154, 
    2150, 2146, 2141, 2135, 2129, 2121, 2114, 2106, 2097, 2089, 2080, 2071, 2062, 2053, 2043, 2034, 
    2024, 2015, 2005, 1995, 1985, 1975, 1966, 1956, 1947, 1939, 1930, 1922, 1915, 1908, 1903, 1898, 
    1893, 1889, 1886, 1882, 1879, 1877, 1875, 1874, 1874, 1875, 1877, 1880, 1884, 1888, 1894, 1901, 
    1909, 1917, 1926, 1936, 1945, 1955, 1965, 1975, 1986, 1996, 2007, 2017, 2028, 2040, 2051, 2063, 
    2075, 2087, 2099, 2110, 2121, 2132, 2143, 2152, 2162, 2171, 2178, 2186, 2193, 2199, 2206, 2212, 
    2217, 2221, 2225, 2228, 2231, 2233, 2235, 2236, 2236, 2236, 2234, 2232, 2229, 2226, 2221, 2216, 
    2211, 2204, 2197, 2190, 2181, 2173, 2163, 2154, 2143, 2132, 2121, 2109, 2097, 2085, 2073, 2061, 
    2049, 2038, 2027, 2017, 2007, 1997, 1987, 1978, 1969, 1961, 1953, 1945, 1938, 1931, 1924, 1917, 
    1911, 1906, 1901, 1898, 1895, 1892, 1891, 1890, 1890, 1891, 1893, 1895, 1898, 1901, 1904, 1908, 
    1912, 1917, 1922, 1928, 1935, 1942, 1950, 1959, 1968, 1978, 1989, 1999, 2010, 2022, 2034, 2046, 
    2058, 2071, 2083, 2095, 2107, 2119, 2132, 2144, 2156, 2168, 2179, 2191, 2202, 2213, 2224, 2234, 
    2243, 2252, 2260, 2268, 2275, 2282, 2289, 2295, 2300, 2306, 2311, 2315, 2318, 2321, 2324, 2325, 
    2326, 2326, 2324, 2323, 2320, 2316, 2312, 2307, 2302, 2296, 2291, 2286, 2280, 2275, 2269, 2263, 
    2257, 2250, 2242, 2235, 2227, 2219, 2210, 2201, 2193, 2184, 2176, 2168, 2161, 2154, 2148, 2143, 
    2137, 2133, 2128, 2123, 2119, 2115, 2112, 2108, 2105, 2103, 2101, 2100, 2100, 2100, 2101, 2102, 
    2103, 2105, 2107, 2110, 2112, 2115, 2117, 2120, 2122, 2125, 2128, 2131, 2135, 2138, 2142, 2146, 
    2150, 2154, 2157, 2160, 2162, 2164, 2166, 2167, 2167, 2167, 2166, 2164, 2162, 2160, 2158, 2156, 
    2153, 2150, 2147, 2143, 2139, 2135, 2129, 2123, 2115, 2107, 2097, 2088, 2078, 2067, 2056, 2045, 
    2034, 2023, 2012, 2001, 1990, 1979, 1967, 1956, 1944, 1932, 1919, 1907, 1894, 1881, 1869, 1857, 
    1845, 1834, 1824, 1814, 1805, 1796, 1788, 1780, 1774, 1767, 1762, 1756, 1752, 1747, 1744, 1741, 
    1738, 1737, 1737, 1737, 1738, 1740, 1743, 1746, 1750, 1755, 1759, 1765, 1771, 1778, 1785, 1793, 
    1801, 1811, 1821, 1831, 1842, 1853, 1865, 1876, 1888, 1900, 1912, 1924, 1936, 1948, 1960, 1972, 
    1983, 1995, 2006, 2017, 2028, 2039, 2050, 2060, 2070, 2079, 2088, 2096, 2104, 2111, 2118, 2123, 
    2128, 2133, 2136, 2139, 2141, 2143, 2144, 2144, 2144, 2144, 2144, 2143, 2141, 2139, 2137, 2134, 
    2131, 2127, 2122, 2117, 2111, 2106, 2099, 2093, 2086, 2079, 2073, 2065, 2058, 2051, 2043, 2035, 
    2028, 2020, 2013, 2005, 1998, 1991, 1985, 1978, 1972, 1966, 1960, 1955, 1950, 1945, 1941, 1936, 
    1932, 1928, 1924, 1921, 1918, 1916, 1913, 1912, 1910, 1910, 1910, 1910, 1911, 1913, 1916, 1919, 
    1923, 1927, 1931, 1935, 1939, 1943, 1947, 1952, 1956, 1961, 1966, 1970, 1975, 1980, 1985, 1991, 
    1997, 2003, 2009, 2015, 2021, 2027, 2032, 2037, 2042, 2047, 2051, 2055, 2059, 2063, 2066, 2070, 
    2073, 2076, 2078, 2079, 2080, 2081, 2081, 2081, 2081, 2080, 2079, 2078, 2076, 2074, 2071, 2068, 
    2065, 2062, 2058, 2054, 2049, 2044, 2039, 2034, 2029, 2023, 2018, 2012, 2008, 2003, 1998, 1994, 
    1990, 1986, 1983, 1980, 1977, 1975, 1973, 1971, 1969, 1966, 1964, 1962, 1960, 1959, 1958, 1958, 
    1957, 1958, 1959, 1961, 1963, 1965, 1968, 1970, 1974, 1978, 1983, 1989, 1994, 2000, 2007, 2014, 
    2021, 2027, 2035, 2042, 2049, 2056, 2062, 2069, 2075, 2081, 2088, 2094, 2101, 2107, 2113, 2119, 
    2126, 2132, 2138, 2143, 2147, 2151, 2154, 2158, 2161, 2163, 2164, 2165, 2165, 2165, 2165, 2164, 
    2164, 2163, 2161, 2159, 2157, 2154, 2152, 2149, 2145, 2141, 2136, 2130, 2124, 2118, 2111, 2104, 
    2097, 2090, 2082, 2074, 2067, 2059, 2051, 2043, 2034, 2026, 2018, 2009, 2001, 1994, 1987, 1979, 
    1973, 1966, 1961, 1957, 1953, 1950, 1947, 1944, 1941, 1940, 1938, 1937, 1936, 1936, 1936, 1936, 
    1937, 1938, 1940, 1944, 1948, 1953, 1959, 1965, 1972, 1980, 1988, 1996, 2005, 2014, 2023, 2032, 
    2041, 2051, 2060, 2070, 2081, 2091, 2102, 2114, 2125, 2137, 2149, 2161, 2172, 2183, 2194, 2205, 
    2216, 2227, 2237, 2247, 2256, 2265, 2273, 2282, 2290, 2298, 2306, 2313, 2319, 2324, 2329, 2333, 
    2337, 2339, 2341, 2343, 2344, 2344, 2344, 2343, 2342, 2340, 2338, 2336, 2332, 2329, 2324, 2319, 
    2312, 2305, 2297, 2288, 2279, 2270, 2260, 2251, 2241, 2231, 2221, 2211, 2202, 2193, 2184, 2175, 
    2165, 2155, 2144, 2134, 2123, 2112, 2101, 2091, 2081, 2071, 2061, 2053, 2045, 2037, 2030, 2023, 
    2017, 2011, 2006, 2001, 1996, 1991, 1987, 1984, 1980, 1977, 1975, 1974, 1972, 1971, 1971, 1971, 
    1971, 1972, 1973, 1975, 1977, 1978, 1979, 1980, 1982, 1984, 1986, 1988, 1990, 1993, 1995, 1998, 
    2000, 2002, 2004, 2006, 2008, 2008, 2008, 2008, 2007, 2006, 2005, 2004, 2003, 2001, 1999, 1997, 
    1995, 1993, 1991, 1988, 1984, 1980, 1976, 1971, 1966, 1960, 1954, 1948, 1941, 1934, 1927, 1921, 
    1914, 1908, 1902, 1896, 1890, 1883, 1877, 1872, 1866, 1861, 1855, 1850, 1844, 1839, 1834, 1831, 
    1828, 1825, 1822, 1819, 1817, 1816, 1816, 1816, 1816, 1817, 1818, 1820, 1822, 1824, 1828, 1832, 
    1837, 1843, 1849, 1856, 1863, 1871, 1879, 1888, 1897, 1906, 1916, 1926, 1936, 1945, 1955, 1965, 
    1975, 1985, 1996, 2007, 2017, 2028, 2040, 2052, 2063, 2074, 2085, 2096, 2107, 2117, 2127, 2135, 
    2143, 2151, 2158, 2165, 2171, 2177, 2182, 2187, 2191, 2194, 2197, 2199, 2201, 2202, 2203, 2202, 
    2201, 2199, 2196, 2192, 2188, 2183, 2178, 2172, 2165, 2158, 2150, 2141, 2133, 2124, 2114, 2104, 
    2094, 2084, 2072, 2061, 2050, 2038, 2027, 2015, 2004, 1994, 1984, 1974, 1964, 1955, 1946, 1937, 
    1929, 1920, 1912, 1903, 1895, 1888, 1881, 1875, 1869, 1864, 1860, 1857, 1855, 1853, 1852, 1852, 
    1853, 1855, 1857, 1860, 1862, 1866, 1870, 1875, 1880, 1886, 1892, 1899, 1905, 1913, 1921, 1929, 
    1938, 1948, 1958, 1968, 1978, 1987, 1998, 2008, 2018, 2028, 2038, 2047, 2056, 2066, 2075, 2084, 
    2092, 2100, 2108, 2115, 2122, 2129, 2135, 2140, 2145, 2149, 2153, 2156, 2159, 2161, 2163, 2165, 
    2166, 2166, 2166, 2166, 2164, 2162, 2160, 2157, 2153, 2149, 2144, 2138, 2133, 2127, 2121, 2114, 
    2108, 2101, 2094, 2087, 2080, 2072, 2065, 2057, 2050, 2042, 2035, 2028, 2021, 2014, 2008, 2001, 
    1994, 1989, 1983, 1979, 1975, 1972, 1969, 1966, 1964, 1962, 1960, 1959, 1958, 1958, 1958, 1958, 
    1959, 1961, 1963, 1966, 1969, 1973, 1977, 1982, 1987, 1992, 1997, 2002, 2008, 2015, 2021, 2028, 
    2034, 2041, 2049, 2056, 2064, 2071, 2079, 2086, 2093, 2100, 2106, 2112, 2118, 2124, 2129, 2134, 
    2139, 2143, 2147, 2151, 2155, 2158, 2161, 2164, 2167, 2169, 2170, 2170, 2170, 2169, 2167, 2165, 
    2163, 2160, 2157, 2154, 2150, 2147, 2143, 2139, 2134, 2130, 2126, 2121, 2116, 2111, 2105, 2098, 
    2092, 2086, 2080, 2074, 2068, 2063, 2058, 2053, 2048, 2044, 2040, 2037, 2033, 2031, 2028, 2026, 
    2025, 2024, 2023, 2023, 2024, 2024, 2026, 2028, 2031, 2035, 2039, 2044, 2050, 2056, 2062, 2069, 
    2076, 2083, 2091, 2100, 2108, 2117, 2126, 2136, 2145, 2155, 2166, 2176, 2187, 2198, 2209, 2220, 
    2230, 2239, 2249, 2258, 2267, 2276, 2284, 2292, 2300, 2307, 2314, 2320, 2326, 2331, 2335, 2339, 
    2343, 2346, 2348, 2350, 2350, 2350, 2350, 2349, 2348, 2346, 2343, 2339, 2335, 2330, 2324, 2318, 
    2311, 2304, 2296, 2287, 2278, 2268, 2258, 2247, 2236, 2224, 2213, 2201, 2189, 2177, 2165, 2153, 
    2140, 2128, 2115, 2103, 2090, 2078, 2065, 2053, 2042, 2030, 2019, 2007, 1996, 1986, 1975, 1965, 
    1956, 1946, 1938, 1930, 1922, 1915, 1907, 1900, 1894, 1889, 1885, 1880, 1876, 1873, 1871, 1868, 
    1867, 1866, 1866, 1866, 1867, 1869, 1871, 1873, 1875, 1878, 1882, 1885, 1889, 1893, 1897, 1902, 
    1907, 1913, 1918, 1923, 1928, 1933, 1939, 1943, 1948, 1953, 1958, 1963, 1967, 1972, 1976, 1980, 
    1985, 1989, 1992, 1996, 1999, 2002, 2004, 2006, 2007, 2008, 2009, 2009, 2010, 2009, 2009, 2008, 
    2006, 2004, 2002, 2000, 1998, 1996, 1993, 1991, 1987, 1984, 1980, 1976, 1972, 1968, 1964, 1960, 
    1956, 1952, 1948, 1945, 1941, 1938, 1935, 1932, 1929, 1927, 1924, 1921, 1918, 1916, 1913, 1911, 
    1910, 1909, 1907, 1906, 1907, 1907, 1908, 1909, 1911, 1914, 1916, 1919, 1922, 1926, 1930, 1934, 
    1939, 1944, 1949, 1954, 1960, 1966, 1972, 1979, 1985, 1992, 1999, 2006, 2013, 2020, 2027, 2034, 
    2040, 2046, 2052, 2058, 2064, 2069, 2074, 2079, 2084, 2088, 2092, 2097, 2101, 2104, 2107, 2109, 
    2111, 2112, 2113, 2113, 2113, 2113, 2113, 2112, 2111, 2109, 2108, 2105, 2103, 2100, 2096, 2093, 
    2089, 2084, 2078, 2073, 2067, 2060, 2053, 2047, 2040, 2033, 2026, 2018, 2010, 2002, 1995, 1987, 
    1980, 1972, 1965, 1957, 1951, 1944, 1937, 1931, 1924, 1918, 1913, 1908, 1903, 1899, 1895, 1892, 
    1889, 1887, 1885, 1883, 1882, 1881, 1882, 1883, 1884, 1885, 1887, 1889, 1892, 1895, 1899, 1904, 
    1909, 1914, 1920, 1926, 1932, 1938, 1945, 1953, 1960, 1968, 1976, 1984, 1992, 2001, 2009, 2018, 
    2027, 2036, 2044, 2053, 2062, 2070, 2078, 2087, 2095, 2102, 2109, 2116, 2123, 2129, 2135, 2140, 
    2145, 2150, 2154, 2157, 2160, 2162, 2164, 2165, 2165, 2165, 2164, 2163, 2160, 2158, 2155, 2152, 
    2149, 2146, 2143, 2139, 2134, 2129, 2124, 2119, 2113, 2107, 2101, 2094, 2087, 2079, 2072, 2064, 
    2057, 2049, 2042, 2034, 2027, 2020, 2013, 2007, 2000, 1994, 1988, 1982, 1976, 1970, 1965, 1959, 
    1955, 1950, 1947, 1944, 1941, 1939, 1937, 1937, 1936, 1937, 1938, 1939, 1941, 1943, 1945, 1948, 
    1952, 1956, 1961, 1966, 1971, 1977, 1983, 1990, 1997, 2004, 2012, 2019, 2027, 2034, 2042, 2049, 
    2057, 2064, 2071, 2078, 2085, 2093, 2100, 2108, 2115, 2123, 2130, 2137, 2144, 2151, 2157, 2162, 
    2167, 2171, 2175, 2178, 2181, 2184, 2185, 2187, 2188, 2189, 2190, 2190, 2190, 2190, 2189, 2187, 
    2185, 2182, 2179, 2176, 2172, 2168, 2164, 2160, 2156, 2152, 2148, 2144, 2140, 2137, 2133, 2130, 
